Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
" удуб укчулоп юуджак ьрепет и ,йелбур",ьтижол,"рублей, и теперь каждую получку буду ",ложить, ,понемногу.,А. И. Дмитриев. Дневник (1950),А. И. Дмитриев,1918,Дневник,1950,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Положил в сберкассу сразу 700 рублей, и теперь каждую получку буду ложить понемногу."
 икчулоп йоджак то ьсилировогод и кеволеч,ьтижол,человек и договорились от каждой получки ,ложить, ,по 50 рублей в общий фонд.,А. И. Дмитриев. Дневник (1950),А. И. Дмитриев,1918,Дневник,1950,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,У нас в цехе организовались несколько человек и договорились от каждой получки ложить по 50 рублей в общий фонд.
 ен огечин азар авд ежу я,лижол,я уже два раза ничего не ,ложил, ,в шкатулочку.,А. И. Дмитриев. Дневник (1948),А. И. Дмитриев,1918,Дневник,1948,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,От этих получек я уже два раза ничего не ложил в шкатулочку.
" йе ямерв есв я а ,ьтапс",лижол,"спать, а я все время ей ",ложил, ,на голову компрессы.,А. И. Дмитриев. Дневник (1948),А. И. Дмитриев,1918,Дневник,1948,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"В этот-то раз уже спилась Зина и тоже улеглась на диван спать, а я все время ей ложил на голову компрессы."
 ежу олыб адукен янем у как,ьтижол,как у меня некуда было уже ,ложить,.,,А. И. Дмитриев. Дневник (1946),А. И. Дмитриев,1918,Дневник,1946,бытовая,"дневник, записные книжки",частная жизнь | производство,,,электронный текст,омонимия не снята,"Все синявки отдал Мишке, так как у меня некуда было уже ложить."
" хи ,имялетавырзв ос водяранс ьтяп еще",ьтижол,"еще пять снарядов со взрывателями, их ",ложить, ,"на повозку нельзя, оставлять -- преступление.",А. А. Авдеев. Дневник (1941),А. А. Авдеев,1911,Дневник,1941,публицистика,"дневник, записные книжки",политика и общественная жизнь | армия и вооруженные конфликты | частная жизнь | администрация и управление,,,электронный текст,омонимия не снята,"Оставалось еще пять снарядов со взрывателями, их ложить на повозку нельзя, оставлять -- преступление."
 ьтацданавд зов ан имез с я,лижол,я с земи на воз дванадцать ,ложил,… ,"Ну, мне уж сорок второй, я",С. Н. Сергеев-Ценский. Маяк в тумане (1933),С. Н. Сергеев-Ценский,1875,Маяк в тумане,1933,художественная,рассказ,,Сергеев-Ценский С. Н. Собрание сочинений. В 12 томах. Т. 3,1967,книга,омонимия не снята,"Кому не надо, тот безо внимания, и даже он слова не знает, большой или маленький… Я с воза наземь дванадцать пудов сымаю, а недавно, года три назад, -- я с земи на воз дванадцать ложил… Ну, мне уж сорок второй, я уж не молодых годов считаюсь… И должон бы я силу больше иметь, кабы руку себе не сломал…"
 огоК,ьтижол,Кого ,ложить,? ,,С. Ф. Буданцев. Забавы (1928),С. Ф. Буданцев,1896,Забавы,1928,художественная,рассказ,,Сергей Буданцев. Саранча,1992,книга,омонимия не снята,Кого ложить? 
" ялетадесдерп огомас оготэ адгок ,асачлоп зереч",илижол,"через полчаса, когда этого самого председателя ",ложили, ,на носилки и затем задвигали носилки,М. М. Зощенко. Кошка и люди (1927),М. М. Зощенко,1894,Кошка и люди,1927,художественная,рассказ,,Мих. Зощенко. Избранное,1981,книга,омонимия не снята,"А через полчаса, когда этого самого председателя ложили на носилки и затем задвигали носилки в карету скорой помощи, я опять с ним разговорился."
"-оп им ьджад ,идопсоГ",итижол,"Господи, даждь ми по-",ложити, ,"начало благое: так молится душа, а",С. Н. Булгаков. Дневник (1925),С. Н. Булгаков,1871,Дневник,1925,бытовая,"дневник, записные книжки",политика и общественная жизнь | частная жизнь | религия,"Булгаков С. Дневник духовный. М.: Общедоступный православный университет, 2003",2003,книга,омонимия не снята,"Господи, даждь ми по-ложити начало благое: так молится душа, а сама уже не видит этого начала."
